Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Initial observation shape: (10, 10)
Action taken: 63
Action taken: 45
Action taken: 28
Action taken: 28
Action taken: 63
Action taken: 53
Action taken: 31
Action taken: 19
Action taken: 58
Action taken: 76
Action taken: 70
Action taken: 51
Action taken: 9
Action taken: 29
Action taken: 73
Action taken: 68
Action taken: 39
Action taken: 8
Action taken: 21
Action taken: 31
Action taken: 78
Action taken: 27
Action taken: 24
Action taken: 46
Action taken: 44
Action taken: 8
Action taken: 58
Action taken: 15
Action taken: 23
Action taken: 43
Action taken: 49
Action taken: 26
Action taken: 69
Action taken: 51
Action taken: 80
Action taken: 63
Action taken: 79
Action taken: 33
Action taken: 20
Action taken: 72
Action taken: 12
Action taken: 55
Action taken: 71
Action taken: 22
Action taken: 8
Action taken: 8
Action taken: 37
Action taken: 62
Action taken: 36
Action taken: 38
Action taken: 31
Action taken: 65
Action taken: 33
Action taken: 9
Action taken: 6
Action taken: 69
Action taken: 80
Action taken: 42
Action taken: 20
Action taken: 60
Action taken: 23
Action taken: 67
Action taken: 80
Action taken: 74
Action taken: 48
Action taken: 80
Action taken: 30
Action taken: 73
Action taken: 7
Action taken: 63
Action taken: 21
Action taken: 53
Action taken: 0
Action taken: 19
Action taken: 54
Action taken: 61
Action taken: 45
Action taken: 55
Action taken: 26
Action taken: 6
Action taken: 72
Action taken: 20
Action taken: 33
Action taken: 20
Action taken: 29
Action taken: 52
Action taken: 78
Action taken: 23
Action taken: 33
Action taken: 12
Action taken: 10
Action taken: 27
Action taken: 61
Action taken: 30
Action taken: 61
Action taken: 40
Action taken: 72
Action taken: 38
Action taken: 65
Action taken: 62
Action taken: 14
15 trash left
Initial observation shape: (10, 10)
Action taken: 74
Action taken: 58
Action taken: 60
Action taken: 79
Action taken: 19
Action taken: 61
Action taken: 63
Action taken: 26
Action taken: 61
Action taken: 29
Action taken: 35
Action taken: 37
Action taken: 17
Action taken: 80
Action taken: 78
Action taken: 35
Action taken: 73
Action taken: 55
Action taken: 77
Action taken: 72
Action taken: 17
Action taken: 40
Action taken: 10
Action taken: 65
Action taken: 40
Action taken: 53
Action taken: 78
Action taken: 62
Action taken: 10
Action taken: 70
Action taken: 78
Action taken: 11
Action taken: 80
Action taken: 14
Action taken: 54
Action taken: 9
Action taken: 77
Action taken: 44
Action taken: 32
Action taken: 21
Action taken: 13
Action taken: 63
Action taken: 53
Action taken: 63
Action taken: 46
Action taken: 72
Action taken: 51
Action taken: 72
Action taken: 32
Action taken: 62
Action taken: 44
Action taken: 9
Action taken: 33
Action taken: 63
Action taken: 38
Action taken: 0
Action taken: 58
Action taken: 50
Action taken: 42
Action taken: 37
Action taken: 75
Action taken: 61
Action taken: 72
Action taken: 53
Action taken: 30
Action taken: 78
Action taken: 8
Action taken: 38
Action taken: 72
Action taken: 11
Action taken: 60
Action taken: 75
Action taken: 6
Action taken: 79
Action taken: 40
Action taken: 39
Action taken: 72
Action taken: 3
Action taken: 13
Action taken: 16
Action taken: 75
Action taken: 22
Action taken: 35
Action taken: 63
Action taken: 48
Action taken: 8
Action taken: 0
Action taken: 73
Action taken: 18
Action taken: 6
Action taken: 79
Action taken: 74
Action taken: 15
Action taken: 22
Action taken: 65
Action taken: 68
Action taken: 53
Action taken: 30
Action taken: 70
Action taken: 39
Action taken: 79
15 trash left
Initial observation shape: (10, 10)
Action taken: 12
Action taken: 42
Action taken: 18
Action taken: 44
Action taken: 52
Action taken: 4
Action taken: 17
Action taken: 78
Action taken: 9
Action taken: 8
Action taken: 16
Action taken: 5
Action taken: 10
Action taken: 78
Action taken: 19
Action taken: 44
Action taken: 34
Action taken: 19
Action taken: 65
Action taken: 8
Action taken: 72
Action taken: 72
Action taken: 9
Action taken: 61
Action taken: 33
Action taken: 42
Action taken: 76
Action taken: 43
Action taken: 77
Action taken: 32
Action taken: 15
Action taken: 43
Action taken: 0
Action taken: 5
Action taken: 13
Action taken: 30
Action taken: 49
Action taken: 53
Action taken: 36
Action taken: 39
Action taken: 40
Action taken: 74
Action taken: 80
Action taken: 9
Action taken: 76
Action taken: 77
Action taken: 38
Action taken: 37
Action taken: 18
Action taken: 9
Action taken: 41
Action taken: 37
Action taken: 33
Action taken: 31
Action taken: 32
Action taken: 9
Action taken: 42
Traceback (most recent call last):
  File "/home/protomate/CleanSweepRL/agent3.py", line 160, in <module>
    wrapped_env.render()
  File "/home/protomate/CleanSweepRL/agent3.py", line 88, in render
    return self.env.render(mode)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/protomate/CleanSweepRL/env.py", line 395, in render
    self.clock.tick(10)  # 2 FPS to match original 0.5s pause
    ^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
