Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.1     |
|    ep_rew_mean     | -522     |
| time/              |          |
|    fps             | 1102     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 153           |
|    ep_rew_mean          | -1.12e+03     |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00070175226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.000829      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.43e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00437      |
|    value_loss           | 1.29e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -1.72e+03    |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0006547088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -5.88e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 1.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0006906566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -8.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 1.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0008831478 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 1.46e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 253           |
|    ep_rew_mean          | -1.91e+03     |
| time/                   |               |
|    fps                  | 1203          |
|    iterations           | 6             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00086158706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -6.79e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.64e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00497      |
|    value_loss           | 1.61e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0008427476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -1.88e+03    |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0006298562 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -1.93e+03    |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0007085304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 2.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010178797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.15e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 1.46e+04     |
------------------------------------------
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Average trash left: 0.46
