Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 946       |
|    ep_rew_mean     | -6.48e+03 |
| time/              |           |
|    fps             | 1170      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1024      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -5.43e+03    |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0007924285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 7.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -6.12e+03    |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0013125269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 9.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+03      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 1.31e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -6.12e+03   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.000985573 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 3.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 1.44e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -7.07e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0009528721 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 4.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -8.44e+03   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001100145 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6e+03     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 1.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -8.44e+03    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0012220396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -2.38e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 1.5e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.17e+03   |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.001105582 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 1.67e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -8.17e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0014117574 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016453991 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 1.48e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.72e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0011247084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.72e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0020779273 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.72e+03    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0010208727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 1.42e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -9.13e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022688191 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -9.13e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0022920934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
