Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 335       |
|    ep_rew_mean     | -2.37e+03 |
| time/              |           |
|    fps             | 1100      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1024      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 223           |
|    ep_rew_mean          | -1.6e+03      |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00079033227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -0.00016      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0053       |
|    value_loss           | 1.28e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0011111766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 1.15e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 1.48e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -1.93e+03    |
| time/                   |              |
|    fps                  | 1174         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008755357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -6.08e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0013381145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2e+03      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -2.27e+03    |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009948546 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -5.96e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.85e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 1.53e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -2.13e+03     |
| time/                   |               |
|    fps                  | 1213          |
|    iterations           | 7             |
|    time_elapsed         | 5             |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00079355447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -2.86e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.02e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.004        |
|    value_loss           | 1.42e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -2.36e+03    |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008310496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -2.09e+03    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0009923575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 1.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 256           |
|    ep_rew_mean          | -1.85e+03     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 10            |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00079411204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.67e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.004        |
|    value_loss           | 1.37e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -1.84e+03   |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 11          |
|    time_elapsed         | 9           |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.000877362 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 1.37e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -1.91e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0010117048 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 1.37e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 252           |
|    ep_rew_mean          | -1.81e+03     |
| time/                   |               |
|    fps                  | 1235          |
|    iterations           | 13            |
|    time_elapsed         | 10            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00078338094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.82e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00387      |
|    value_loss           | 1.34e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0012319116 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -1.93e+03    |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0013655275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -1.97e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010653371 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.53e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -2.02e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0010004641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.79e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -1.95e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0011978829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0011395803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014257212 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 21           |
|    time_elapsed         | 17           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0016608294 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 1.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0014086417 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 23           |
|    time_elapsed         | 18           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0012653405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016715382 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -2.14e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0018634984 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 26           |
|    time_elapsed         | 21           |
