Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 1201 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 1024 |
-----------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -8.89e+03     |
| time/                   |               |
|    fps                  | 1186          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00056198647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.00124       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.83e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00399      |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -1.06e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00086418487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.000116      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.88e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00552      |
|    value_loss           | 1.39e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0005123383 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -9.66e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 1.28e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -7.84e+03   |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.000869016 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 1.3e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -7.75e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009675698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 1.64e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -7.75e+03    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0010406876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 3.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0009438469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 7.81e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.66e+03     |
