Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Initial observation shape: (10, 10)
Action taken: 33
Action taken: 75
Action taken: 45
Action taken: 77
Action taken: 44
Action taken: 70
Action taken: 9
Action taken: 21
Action taken: 44
Action taken: 75
Action taken: 11
Action taken: 53
Action taken: 27
Action taken: 11
Action taken: 76
Action taken: 14
Action taken: 73
Action taken: 26
Action taken: 67
Action taken: 7
Action taken: 8
Action taken: 76
Action taken: 6
Action taken: 79
Action taken: 38
Action taken: 8
Action taken: 62
Action taken: 18
Action taken: 9
Action taken: 73
Action taken: 40
Action taken: 10
Action taken: 0
Action taken: 80
Action taken: 72
Action taken: 25
Action taken: 80
Action taken: 12
Action taken: 38
Action taken: 2
Action taken: 31
Action taken: 10
Action taken: 63
Action taken: 56
Action taken: 0
Action taken: 11
Action taken: 29
Action taken: 37
Action taken: 29
Action taken: 44
Action taken: 72
Action taken: 26
Action taken: 50
Action taken: 40
Action taken: 70
Action taken: 58
Action taken: 79
Action taken: 29
Action taken: 17
Action taken: 62
Action taken: 29
Action taken: 7
Action taken: 75
Action taken: 49
Action taken: 17
Action taken: 69
Action taken: 21
Action taken: 79
Action taken: 4
Action taken: 31
Action taken: 20
Action taken: 74
Action taken: 78
Action taken: 21
Action taken: 1
Action taken: 13
Action taken: 1
Action taken: 53
Action taken: 0
Action taken: 35
Action taken: 7
Action taken: 66
Action taken: 74
Action taken: 77
Action taken: 74
Action taken: 56
Action taken: 52
Action taken: 16
Action taken: 19
Action taken: 48
Action taken: 78
Action taken: 2
Action taken: 33
Action taken: 36
Action taken: 62
Action taken: 31
Action taken: 7
Action taken: 69
Action taken: 42
Action taken: 47
Action taken: 41
