Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 203       |
|    ep_rew_mean     | -1.62e+03 |
| time/              |           |
|    fps             | 1107      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1024      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | -2.47e+03    |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0005925965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.000257    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 1.45e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 401           |
|    ep_rew_mean          | -2.94e+03     |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00085949514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -3.33e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.33e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00476      |
|    value_loss           | 1.47e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | -3.01e+03    |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008704515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -3.35e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 1.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -2.77e+03    |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0008633106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -4.29e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.66e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 1.48e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -2.75e+03    |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0010393034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 2.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 1.52e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -2.73e+03    |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0010760307 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -2.54e+03    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010562999 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -6.08e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 1.43e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -2.55e+03    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0011053937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | -2.51e+03    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0009602399 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 1.57e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -2.35e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0009385353 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.81e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 1.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -2.36e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0011884953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.51e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -2.42e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0009599064 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | -2.48e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010420536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 1.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -2.43e+03    |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0014315443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 1.2e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -2.4e+03      |
| time/                   |               |
|    fps                  | 1241          |
|    iterations           | 16            |
|    time_elapsed         | 13            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00096277066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.29e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00468      |
|    value_loss           | 1.28e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -2.35e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 17           |
