Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 1152 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 1024 |
-----------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00067975663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -0.00154      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00375      |
|    value_loss           | 1.33e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -1.86e+04    |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0010240598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.91e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 1.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008623286 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -4.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.43e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0008913548 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -8.18e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0008677775 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 4.47e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -8.18e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0010562543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.51e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 1.43e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010246092 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.44e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0008669237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 2.38e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -9.7e+03     |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0012908026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 5.3e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.47e+03    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0019126976 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 1.09e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001280946 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
