Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 770       |
|    ep_rew_mean     | -5.32e+03 |
| time/              |           |
|    fps             | 1125      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1024      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -6.17e+03    |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0008891191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.000363     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 869           |
|    ep_rew_mean          | -6.17e+03     |
| time/                   |               |
|    fps                  | 1133          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00088245684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 9.19e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.59e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0048       |
|    value_loss           | 1.53e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -7.14e+03    |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008531376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.000379    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 1.52e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -6.35e+03   |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.000981132 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 1.3e-05     |
|    learning_rate        | 0.0003      |
