Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 1195 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 1024 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.26e+04    |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0008864964 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.000673    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.52e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 1.55e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.26e+04    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0013672336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -1.11e+04     |
| time/                   |               |
|    fps                  | 1256          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00090212416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -9.17e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.78e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00496      |
|    value_loss           | 1.38e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -1.08e+04     |
| time/                   |               |
|    fps                  | 1275          |
|    iterations           | 5             |
|    time_elapsed         | 4             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00078330835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -1.13e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.45e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00403      |
|    value_loss           | 1.34e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -9.98e+03    |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0012712881 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -4.72e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1e+03      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 1.41e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -9.13e+03   |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.001300452 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 4.77e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 1.48e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008282138 |
|    clip_fraction        | 0            |
